2026-07-07 10:29:34.258 +05:00 [INF] Starting Portfolio API
2026-07-07 10:29:41.281 +05:00 [WRN] Failed to determine the https port for redirect.
2026-07-07 10:29:43.572 +05:00 [INF] HTTP POST /api/auth/login responded 400 in 2301.0569 ms
2026-07-07 10:29:45.758 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 2074.5008 ms
2026-07-07 10:29:45.922 +05:00 [INF] HTTP GET /api/institutes/lookup responded 200 in 76.3964 ms
2026-07-07 10:29:46.008 +05:00 [INF] HTTP GET /api/degrees/lookup responded 200 in 15.5871 ms
2026-07-07 10:29:46.077 +05:00 [INF] HTTP GET /api/degree-levels/lookup responded 200 in 12.8511 ms
2026-07-07 10:29:46.157 +05:00 [INF] HTTP GET /api/technologies/lookup responded 200 in 16.1566 ms
2026-07-07 10:29:46.228 +05:00 [INF] HTTP GET /api/certification-issuers/lookup responded 200 in 14.1318 ms
2026-07-07 10:29:46.322 +05:00 [INF] HTTP GET /api/document-types/lookup responded 200 in 12.3060 ms
2026-07-07 10:29:46.419 +05:00 [INF] HTTP GET /api/degree-levels/paged responded 200 in 41.7936 ms
2026-07-07 10:30:15.047 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 239.4846 ms
2026-07-07 10:30:15.268 +05:00 [INF] HTTP POST /api/education responded 201 in 126.1852 ms
2026-07-07 10:30:15.397 +05:00 [INF] HTTP POST /api/certifications responded 201 in 53.3820 ms
2026-07-07 10:30:15.539 +05:00 [INF] HTTP POST /api/documents responded 201 in 46.7324 ms
2026-07-07 10:30:15.692 +05:00 [INF] HTTP POST /api/technologies responded 201 in 42.2996 ms
2026-07-07 10:30:15.983 +05:00 [INF] HTTP DELETE /api/degrees/2 responded 422 in 202.2417 ms
2026-07-07 10:54:25.310 +05:00 [INF] Starting Portfolio API
2026-07-07 10:54:30.456 +05:00 [WRN] Failed to determine the https port for redirect.
2026-07-07 10:54:31.576 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 1127.0720 ms
2026-07-07 10:54:31.813 +05:00 [INF] HTTP GET /api/certifications/paged responded 200 in 128.6067 ms
2026-07-07 10:54:31.968 +05:00 [INF] HTTP GET /api/skills/paged responded 200 in 283.6182 ms
2026-07-07 10:54:31.989 +05:00 [INF] HTTP GET /api/projects/paged responded 200 in 304.4094 ms
2026-07-07 10:54:32.188 +05:00 [INF] HTTP GET /api/experience/paged responded 200 in 503.8101 ms
2026-07-07 10:54:32.554 +05:00 [INF] HTTP OPTIONS /api/auth/login responded 204 in 1.6991 ms
2026-07-07 10:54:32.648 +05:00 [INF] HTTP GET /api/experience/paged responded 401 in 7.5209 ms
2026-07-07 10:54:32.648 +05:00 [INF] HTTP GET /api/certifications/paged responded 401 in 1.1663 ms
2026-07-07 10:54:32.648 +05:00 [INF] HTTP GET /api/skills/paged responded 401 in 2.3950 ms
2026-07-07 10:54:32.648 +05:00 [INF] HTTP GET /api/projects/paged responded 401 in 4.8055 ms
2026-07-07 10:54:59.508 +05:00 [INF] HTTP OPTIONS /api/document-types/paged responded 204 in 0.9327 ms
2026-07-07 10:54:59.527 +05:00 [INF] HTTP GET /api/document-types/paged responded 401 in 5.3549 ms
2026-07-07 10:54:59.541 +05:00 [INF] HTTP OPTIONS /api/auth/refresh responded 204 in 0.0648 ms
2026-07-07 10:54:59.577 +05:00 [INF] HTTP POST /api/auth/refresh responded 401 in 32.7606 ms
2026-07-07 10:55:01.041 +05:00 [INF] HTTP OPTIONS /api/auth/login responded 204 in 0.0561 ms
2026-07-07 10:55:01.380 +05:00 [INF] HTTP POST /api/auth/login responded 200 in 335.3052 ms
2026-07-07 10:55:03.804 +05:00 [INF] HTTP GET /api/document-types/paged responded 200 in 36.9735 ms
2026-07-07 10:55:10.325 +05:00 [INF] HTTP OPTIONS /api/certification-issuers/paged responded 204 in 0.0772 ms
2026-07-07 10:55:10.360 +05:00 [INF] HTTP GET /api/certification-issuers/paged responded 200 in 28.7983 ms
2026-07-07 10:55:13.002 +05:00 [INF] HTTP OPTIONS /api/technologies/paged responded 204 in 0.0798 ms
2026-07-07 10:55:13.046 +05:00 [INF] HTTP GET /api/technologies/paged responded 200 in 28.8229 ms
2026-07-07 10:55:15.358 +05:00 [INF] HTTP OPTIONS /api/degree-levels/paged responded 204 in 0.0969 ms
2026-07-07 10:55:15.392 +05:00 [INF] HTTP GET /api/degree-levels/paged responded 200 in 23.5979 ms
2026-07-07 10:55:17.940 +05:00 [INF] HTTP OPTIONS /api/degrees/paged responded 204 in 0.0531 ms
2026-07-07 10:55:17.977 +05:00 [INF] HTTP GET /api/degrees/paged responded 200 in 21.8532 ms
2026-07-07 10:55:22.797 +05:00 [INF] HTTP OPTIONS /api/institutes/paged responded 204 in 0.0550 ms
2026-07-07 10:55:22.833 +05:00 [INF] HTTP GET /api/institutes/paged responded 200 in 27.9481 ms
2026-07-07 10:55:25.030 +05:00 [INF] HTTP OPTIONS /api/deploy-details/paged responded 204 in 3.6069 ms
2026-07-07 10:55:25.074 +05:00 [INF] HTTP GET /api/deploy-details/paged responded 200 in 34.9065 ms
2026-07-07 10:55:26.789 +05:00 [INF] HTTP GET /api/institutes/paged responded 200 in 7.2691 ms
2026-07-07 10:55:44.705 +05:00 [INF] HTTP OPTIONS /api/institutes responded 204 in 0.4296 ms
2026-07-07 10:55:44.771 +05:00 [INF] HTTP POST /api/institutes responded 201 in 58.4190 ms
2026-07-07 10:55:44.791 +05:00 [INF] HTTP OPTIONS /api/institutes/paged responded 204 in 0.0479 ms
2026-07-07 10:55:44.811 +05:00 [INF] HTTP GET /api/institutes/paged responded 200 in 11.4262 ms
2026-07-07 10:56:13.771 +05:00 [INF] HTTP OPTIONS /api/institutes responded 204 in 0.4675 ms
2026-07-07 10:56:13.776 +05:00 [INF] HTTP POST /api/institutes responded 201 in 2.6234 ms
2026-07-07 10:56:13.800 +05:00 [INF] HTTP OPTIONS /api/institutes/paged responded 204 in 0.4450 ms
2026-07-07 10:56:13.819 +05:00 [INF] HTTP GET /api/institutes/paged responded 200 in 3.7758 ms
2026-07-07 10:56:15.753 +05:00 [INF] HTTP OPTIONS /api/institutes/2 responded 204 in 0.1077 ms
2026-07-07 10:56:15.777 +05:00 [INF] HTTP GET /api/institutes/2 responded 200 in 14.8777 ms
2026-07-07 10:56:19.593 +05:00 [INF] HTTP OPTIONS /api/institutes/2 responded 204 in 0.3202 ms
2026-07-07 10:56:19.627 +05:00 [INF] HTTP PUT /api/institutes/2 responded 201 in 27.4080 ms
2026-07-07 10:56:19.638 +05:00 [INF] HTTP OPTIONS /api/institutes/paged responded 204 in 0.0714 ms
2026-07-07 10:56:19.649 +05:00 [INF] HTTP GET /api/institutes/paged responded 200 in 1.8874 ms
2026-07-07 10:56:21.750 +05:00 [INF] HTTP OPTIONS /api/deploy-details/paged responded 204 in 0.0844 ms
2026-07-07 10:56:21.775 +05:00 [INF] HTTP GET /api/deploy-details/paged responded 200 in 18.4839 ms
2026-07-07 10:56:25.679 +05:00 [INF] HTTP OPTIONS /api/companies/paged responded 204 in 0.0449 ms
2026-07-07 10:56:25.714 +05:00 [INF] HTTP GET /api/companies/paged responded 200 in 26.3886 ms
2026-07-07 10:56:28.845 +05:00 [INF] HTTP OPTIONS /api/paragraphs/paged responded 204 in 0.0613 ms
2026-07-07 10:56:28.887 +05:00 [INF] HTTP GET /api/paragraphs/paged responded 200 in 37.6758 ms
2026-07-07 10:56:31.467 +05:00 [INF] HTTP OPTIONS /api/blog/paged responded 204 in 0.0389 ms
2026-07-07 10:56:31.535 +05:00 [INF] HTTP GET /api/blog/paged responded 200 in 60.8425 ms
2026-07-07 10:56:33.429 +05:00 [INF] HTTP OPTIONS /api/references/paged responded 204 in 0.0286 ms
2026-07-07 10:56:33.482 +05:00 [INF] HTTP GET /api/references/paged responded 200 in 37.9736 ms
2026-07-07 10:56:35.529 +05:00 [INF] HTTP OPTIONS /api/testimonials/paged responded 204 in 0.0321 ms
2026-07-07 10:56:35.571 +05:00 [INF] HTTP GET /api/testimonials/paged responded 200 in 34.9760 ms
2026-07-07 10:56:36.784 +05:00 [INF] HTTP OPTIONS /api/documents/paged responded 204 in 0.0317 ms
2026-07-07 10:56:36.844 +05:00 [INF] HTTP GET /api/documents/paged responded 200 in 47.9608 ms
